Ray worker pid: 31435
This function is allowed to use GPUs [].
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
optimizing at timestep 484 | time = 0.5447649955749512 | replay size = 655 | episode count = 17 | update count = 2 
optimizing at timestep 7929 | time = 0.1145467758178711 | replay size = 8146 | episode count = 482 | update count = 524 
optimizing at timestep 7956 | time = 0.18209195137023926 | replay size = 8162 | episode count = 484 | update count = 526 
optimizing at timestep 7983 | time = 0.36356401443481445 | replay size = 8191 | episode count = 486 | update count = 528 
optimizing at timestep 8011 | time = 0.9419708251953125 | replay size = 8238 | episode count = 488 | update count = 530 
optimizing at timestep 8040 | time = 0.2774980068206787 | replay size = 8269 | episode count = 489 | update count = 532 
optimizing at timestep 8068 | time = 0.4077467918395996 | replay size = 8283 | episode count = 491 | update count = 534 
optimizing at timestep 8097 | time = 0.6414096355438232 | replay size = 8316 | episode count = 492 | update count = 536 
optimizing at timestep 8127 | time = 0.06162214279174805 | replay size = 8319 | episode count = 492 | update count = 538 
optimizing at timestep 8155 | time = 0.6758022308349609 | replay size = 8353 | episode count = 495 | update count = 540 
optimizing at timestep 8184 | time = 0.18244576454162598 | replay size = 8373 | episode count = 496 | update count = 542 
eval time: 9.205931663513184
Episode 500: 119.3558428389626
optimizing at timestep 8215 | time = 2.363786220550537 | replay size = 8426 | episode count = 502 | update count = 544 
optimizing at timestep 8244 | time = 0.6777985095977783 | replay size = 8450 | episode count = 504 | update count = 546 
optimizing at timestep 8272 | time = 0.9963371753692627 | replay size = 8504 | episode count = 507 | update count = 548 
optimizing at timestep 8299 | time = 0.9939653873443604 | replay size = 8582 | episode count = 510 | update count = 550 
optimizing at timestep 8329 | time = 0.3498573303222656 | replay size = 8601 | episode count = 510 | update count = 552 
optimizing at timestep 8359 | time = 0.24782991409301758 | replay size = 8604 | episode count = 511 | update count = 554 
optimizing at timestep 8388 | time = 0.24841880798339844 | replay size = 8629 | episode count = 512 | update count = 556 
optimizing at timestep 8418 | time = 0.12911629676818848 | replay size = 8636 | episode count = 513 | update count = 558 
optimizing at timestep 8447 | time = 0.5515742301940918 | replay size = 8652 | episode count = 515 | update count = 560 
optimizing at timestep 8475 | time = 0.46154046058654785 | replay size = 8678 | episode count = 518 | update count = 562 
optimizing at timestep 8505 | time = 0.2914092540740967 | replay size = 8709 | episode count = 520 | update count = 564 
optimizing at timestep 8535 | time = 0.23537731170654297 | replay size = 8746 | episode count = 521 | update count = 566 
optimizing at timestep 8564 | time = 1.06138014793396 | replay size = 8775 | episode count = 522 | update count = 568 
optimizing at timestep 8594 | time = 0.8636066913604736 | replay size = 8798 | episode count = 523 | update count = 570 
optimizing at timestep 8624 | time = 0.6193499565124512 | replay size = 8809 | episode count = 525 | update count = 572 
optimizing at timestep 8654 | time = 0.3322157859802246 | replay size = 8833 | episode count = 528 | update count = 574 
optimizing at timestep 8684 | time = 0.17350506782531738 | replay size = 8861 | episode count = 529 | update count = 576 
optimizing at timestep 8707 | time = 0.7484474182128906 | replay size = 8943 | episode count = 534 | update count = 578 
optimizing at timestep 8729 | time = 0.41722607612609863 | replay size = 8955 | episode count = 535 | update count = 580 
optimizing at timestep 8752 | time = 0.7670402526855469 | replay size = 8970 | episode count = 541 | update count = 582 
optimizing at timestep 8780 | time = 0.4409358501434326 | replay size = 9006 | episode count = 542 | update count = 584 
optimizing at timestep 8809 | time = 0.33826208114624023 | replay size = 9043 | episode count = 542 | update count = 586 
optimizing at timestep 8839 | time = 0.6191203594207764 | replay size = 9078 | episode count = 542 | update count = 588 
optimizing at timestep 8868 | time = 0.6474096775054932 | replay size = 9095 | episode count = 544 | update count = 590 
optimizing at timestep 8897 | time = 0.11770415306091309 | replay size = 9109 | episode count = 544 | update count = 592 
optimizing at timestep 8926 | time = 0.24565339088439941 | replay size = 9114 | episode count = 545 | update count = 594 
optimizing at timestep 8955 | time = 0.45409083366394043 | replay size = 9125 | episode count = 548 | update count = 596 
eval time: 10.75502634048462
Episode 550: 132.35709068435824
optimizing at timestep 8984 | time = 1.656970739364624 | replay size = 9194 | episode count = 550 | update count = 598 
optimizing at timestep 9012 | time = 0.36824965476989746 | replay size = 9205 | episode count = 553 | update count = 600 
optimizing at timestep 9041 | time = 0.5171055793762207 | replay size = 9222 | episode count = 553 | update count = 602 
optimizing at timestep 9070 | time = 0.42777562141418457 | replay size = 9255 | episode count = 554 | update count = 604 
optimizing at timestep 9126 | time = 2.066598653793335 | replay size = 9308 | episode count = 562 | update count = 606 
optimizing at timestep 9174 | time = 0.4819657802581787 | replay size = 9398 | episode count = 566 | update count = 608 
optimizing at timestep 9225 | time = 1.3735926151275635 | replay size = 9474 | episode count = 569 | update count = 610 
optimizing at timestep 9253 | time = 0.4199488162994385 | replay size = 9489 | episode count = 570 | update count = 612 
optimizing at timestep 9282 | time = 0.3127596378326416 | replay size = 9531 | episode count = 570 | update count = 614 
optimizing at timestep 9312 | time = 0.08840084075927734 | replay size = 9538 | episode count = 570 | update count = 616 
optimizing at timestep 9339 | time = 0.37774229049682617 | replay size = 9549 | episode count = 573 | update count = 618 
optimizing at timestep 9366 | time = 0.4770643711090088 | replay size = 9571 | episode count = 575 | update count = 620 
optimizing at timestep 9388 | time = 0.48468589782714844 | replay size = 9601 | episode count = 577 | update count = 622 
optimizing at timestep 9417 | time = 0.28745412826538086 | replay size = 9625 | episode count = 578 | update count = 624 
optimizing at timestep 9446 | time = 0.3371765613555908 | replay size = 9631 | episode count = 579 | update count = 626 
optimizing at timestep 9474 | time = 0.8899626731872559 | replay size = 9662 | episode count = 582 | update count = 628 
optimizing at timestep 9503 | time = 0.3055989742279053 | replay size = 9700 | episode count = 583 | update count = 630 
optimizing at timestep 9532 | time = 0.3749125003814697 | replay size = 9715 | episode count = 584 | update count = 632 
optimizing at timestep 9561 | time = 0.32967185974121094 | replay size = 9729 | episode count = 587 | update count = 634 
optimizing at timestep 9589 | time = 0.7865619659423828 | replay size = 9760 | episode count = 588 | update count = 636 
optimizing at timestep 9616 | time = 0.42830538749694824 | replay size = 9773 | episode count = 590 | update count = 638 
optimizing at timestep 9642 | time = 0.3811006546020508 | replay size = 9787 | episode count = 592 | update count = 640 
eval time: 12.352935552597046
Episode 600: 165.355877253473
optimizing at timestep 9691 | time = 0.8805198669433594 | replay size = 9886 | episode count = 600 | update count = 642 
optimizing at timestep 9744 | time = 1.4527475833892822 | replay size = 9922 | episode count = 602 | update count = 644 
optimizing at timestep 9797 | time = 0.3178732395172119 | replay size = 9942 | episode count = 603 | update count = 646 
optimizing at timestep 9846 | time = 0.22811079025268555 | replay size = 9962 | episode count = 606 | update count = 648 
optimizing at timestep 9890 | time = 1.257573127746582 | replay size = 9978 | episode count = 608 | update count = 650 
optimizing at timestep 9932 | time = 0.17499852180480957 | replay size = 9981 | episode count = 608 | update count = 652 
optimizing at timestep 9963 | time = 0.4042801856994629 | replay size = 9983 | episode count = 611 | update count = 654 
optimizing at timestep 9988 | time = 0.5983536243438721 | replay size = 9990 | episode count = 614 | update count = 656 
